Nom de la demande:Lelystad ;;;;;
Pas de temps:Journalier;;;;;
Date de debut:01/09/2013;;;;;
Date de fin:31/08/2014;;;;;
Station(s):Lelystad;;;;;
;;;;;
;;;;;
TM:TEMPERATURE MOYENNE (DEGRES CELSIUS);;;;;
PAR:PAR de Darwinkel 1977;;;;;
NUM_POSTE;year;month;day;TM;PAR
Lelystad;1900;10;8;10.4545454545;10483800
Lelystad;1900;10;9;10.1818181818;10483800
Lelystad;1900;10;10;11.7272727273;10483800
Lelystad;1900;10;11;11.2727272727;11069600
Lelystad;1900;10;12;10.8181818182;11069600
Lelystad;1900;10;13;10.7272727273;11069600
Lelystad;1900;10;14;10;11069600
Lelystad;1900;10;15;9.8181818182;11069600
Lelystad;1900;10;16;9;11069600
Lelystad;1900;10;17;9;11069600
Lelystad;1900;10;18;9;11069600
Lelystad;1900;10;19;9.9090909091;11069600
Lelystad;1900;10;20;10.0909090909;11069600
Lelystad;1900;10;21;10.1818181818;7191200
Lelystad;1900;10;22;10.1818181818;7191200
Lelystad;1900;10;23;9.9090909091;7191200
Lelystad;1900;10;24;9.1818181818;7191200
Lelystad;1900;10;25;9.8181818182;7191200
Lelystad;1900;10;26;10.0909090909;7191200
Lelystad;1900;10;27;9;7191200
Lelystad;1900;10;28;9.5454545455;7191200
Lelystad;1900;10;29;9.6363636364;7191200
Lelystad;1900;10;30;9.3636363636;7191200
Lelystad;1900;10;31;9.4545454545;7191200
Lelystad;1900;11;1;9.1818181818;5393400
Lelystad;1900;11;2;8.7272727273;5393400
Lelystad;1900;11;3;9.6363636364;5393400
Lelystad;1900;11;4;9.0909090909;5393400
Lelystad;1900;11;5;8.5454545455;5393400
Lelystad;1900;11;6;8.4545454545;5393400
Lelystad;1900;11;7;7.9090909091;5393400
Lelystad;1900;11;8;7.1818181818;5393400
Lelystad;1900;11;9;6.6363636364;5393400
Lelystad;1900;11;10;6.6363636364;5393400
Lelystad;1900;11;11;6.3636363636;4181400
Lelystad;1900;11;12;6.7272727273;4181400
Lelystad;1900;11;13;6.7272727273;4181400
Lelystad;1900;11;14;6.8181818182;4181400
Lelystad;1900;11;15;6;4181400
Lelystad;1900;11;16;5.7272727273;4181400
Lelystad;1900;11;17;6;4181400
Lelystad;1900;11;18;6.2727272727;4181400
Lelystad;1900;11;19;5.3636363636;4181400
Lelystad;1900;11;20;5.9090909091;4181400
Lelystad;1900;11;21;5.9090909091;2403800
Lelystad;1900;11;22;5.6363636364;2403800
Lelystad;1900;11;23;5;2403800
Lelystad;1900;11;24;4.5454545455;2403800
Lelystad;1900;11;25;5.2727272727;2403800
Lelystad;1900;11;26;4;2403800
Lelystad;1900;11;27;4.5454545455;2403800
Lelystad;1900;11;28;4.1818181818;2403800
Lelystad;1900;11;29;4.6363636364;2403800
Lelystad;1900;11;30;3.5454545455;2403800
Lelystad;1900;12;1;3.6363636364;4181400
Lelystad;1900;12;2;3.5454545455;4181400
Lelystad;1900;12;3;3.6363636364;4181400
Lelystad;1900;12;4;3.8181818182;4181400
Lelystad;1900;12;5;5.0909090909;4181400
Lelystad;1900;12;6;4.5454545455;4181400
Lelystad;1900;12;7;4.1818181818;4181400
Lelystad;1900;12;8;2.7272727273;4181400
Lelystad;1900;12;9;3.3636363636;4181400
Lelystad;1900;12;10;2;4181400
Lelystad;1900;12;11;2.6363636364;2403800
Lelystad;1900;12;12;2.9090909091;2403800
Lelystad;1900;12;13;2.4545454545;2403800
Lelystad;1900;12;14;2.5454545455;2403800
Lelystad;1900;12;15;3.4545454545;2403800
Lelystad;1900;12;16;2.5454545455;2403800
Lelystad;1900;12;17;2.0909090909;2403800
Lelystad;1900;12;18;0.8181818182;2403800
Lelystad;1900;12;19;0.0909090909;2403800
Lelystad;1900;12;20;0.8181818182;2403800
Lelystad;1900;12;21;1.4545454545;4181400
Lelystad;1900;12;22;3.3636363636;4181400
Lelystad;1900;12;23;3.8181818182;4181400
Lelystad;1900;12;24;4;4181400
Lelystad;1900;12;25;3.7272727273;4181400
Lelystad;1900;12;26;3;4181400
Lelystad;1900;12;27;2.5454545455;4181400
Lelystad;1900;12;28;2.5454545455;4181400
Lelystad;1900;12;29;2.5454545455;4181400
Lelystad;1900;12;30;2.0909090909;4181400
Lelystad;1900;12;31;3.2727272727;4181400
Lelystad;1901;1;1;3.1;2403800
Lelystad;1901;1;2;2;2403800
Lelystad;1901;1;3;2.1;2403800
Lelystad;1901;1;4;3.7;2403800
Lelystad;1901;1;5;3.1;2403800
Lelystad;1901;1;6;3;2403800
Lelystad;1901;1;7;3.8;2403800
Lelystad;1901;1;8;3.4444444444;2403800
Lelystad;1901;1;9;3.4444444444;2403800
Lelystad;1901;1;10;2.4444444444;2403800
Lelystad;1901;1;11;3.1111111111;2989600
Lelystad;1901;1;12;3.1111111111;2989600
Lelystad;1901;1;13;3.4444444444;2989600
Lelystad;1901;1;14;3.3333333333;2989600
Lelystad;1901;1;15;2.7777777778;2989600
Lelystad;1901;1;16;2.3333333333;2989600
Lelystad;1901;1;17;3.4444444444;2989600
Lelystad;1901;1;18;4.3333333333;2989600
Lelystad;1901;1;19;4.5555555556;2989600
Lelystad;1901;1;20;3.6666666667;2989600
Lelystad;1901;1;21;2.8888888889;5979200
Lelystad;1901;1;22;1.3333333333;5979200
Lelystad;1901;1;23;0.2222222222;5979200
Lelystad;1901;1;24;0.4444444444;5979200
Lelystad;1901;1;25;-0.1111111111;5979200
Lelystad;1901;1;26;1;5979200
