Nom de la demande:Darwinkel ;;;;;;
Pas de temps:Journalier;;;;;;
Date de debut:01/09/1976;;;;;;
Date de fin:31/08/1977;;;;;;
Station(s):Pays-Bas;;;;;;
;;;;;;
RG:RAYONNEMENT GLOBAL (JOULES/CM2);;;;;;
TM:TEMPERATURE MOYENNE (DEGRES CELSIUS);;;;;;
PAR:PHOTOSYNTHETICAL ACTIVE RADIATIONS (ﾵmol/mﾲ);;;;;;
NUM_POSTE;year;month;day;RG;TM;PAR
Lelystad;2014;4;26;1230;14;24846000
Lelystad;2014;4;27;1230;12;24846000
Lelystad;2014;4;28;1230;13;24846000
Lelystad;2014;4;29;1230;13;24846000
Lelystad;2014;4;30;1230;14;24846000
Lelystad;2014;5;1;978;13;19755600
Lelystad;2014;5;2;978;9;19755600
Lelystad;2014;5;3;978;9;19755600
Lelystad;2014;5;4;978;6;19755600
Lelystad;2014;5;5;978;11;19755600
Lelystad;2014;5;6;978;14;19755600
Lelystad;2014;5;7;978;13;19755600
Lelystad;2014;5;8;978;11;19755600
Lelystad;2014;5;9;978;12;19755600
Lelystad;2014;5;10;978;10;19755600
Lelystad;2014;5;11;1319;10;26643800
Lelystad;2014;5;12;1319;10;26643800
Lelystad;2014;5;13;1319;10;26643800
Lelystad;2014;5;14;1319;8;26643800
Lelystad;2014;5;15;1319;7;26643800
Lelystad;2014;5;16;1319;10;26643800
Lelystad;2014;5;17;1319;12;26643800
Lelystad;2014;5;18;1319;15;26643800
Lelystad;2014;5;19;1319;18;26643800
Lelystad;2014;5;20;1319;21;26643800
Lelystad;2014;5;21;2326;17;46985200
Lelystad;2014;5;22;2326;19;46985200
Lelystad;2014;5;23;2326;17;46985200
Lelystad;2014;5;24;2326;14;46985200
Lelystad;2014;5;25;2326;15;46985200
Lelystad;2014;5;26;2326;17;46985200
Lelystad;2014;5;27;2326;16;46985200
Lelystad;2014;5;28;2326;12;46985200
Lelystad;2014;5;29;2326;10;46985200
Lelystad;2014;5;30;2326;11;46985200
Lelystad;2014;5;31;2326;12;46985200
Lelystad;2014;6;1;1259;12;25431800
Lelystad;2014;6;2;1259;13;25431800
Lelystad;2014;6;3;1259;14;25431800
Lelystad;2014;6;4;1259;15;25431800
Lelystad;2014;6;5;1259;12;25431800
Lelystad;2014;6;6;1259;16;25431800
Lelystad;2014;6;7;1259;21;25431800
Lelystad;2014;6;8;1259;21;25431800
Lelystad;2014;6;9;1259;21;25431800
Lelystad;2014;6;10;1259;21;25431800
Lelystad;2014;6;11;1200;18;24240000
Lelystad;2014;6;12;1200;15;24240000
Lelystad;2014;6;13;1200;15;24240000
Lelystad;2014;6;14;1200;17;24240000
Lelystad;2014;6;15;1200;14;24240000
Lelystad;2014;6;16;1200;12;24240000
Lelystad;2014;6;17;1200;16;24240000
Lelystad;2014;6;18;1200;12;24240000
Lelystad;2014;6;19;1200;13;24240000
Lelystad;2014;6;20;1200;14;24240000
Lelystad;2014;6;21;1452;13;29330400
Lelystad;2014;6;22;1452;13;29330400
Lelystad;2014;6;23;1452;13;29330400
Lelystad;2014;6;24;1452;15;29330400
Lelystad;2014;6;25;1452;13;29330400
Lelystad;2014;6;26;1452;16;29330400
Lelystad;2014;6;27;1452;17;29330400
Lelystad;2014;6;28;1452;16;29330400
Lelystad;2014;6;29;1452;16;29330400
Lelystad;2014;6;30;1452;13;29330400
Lelystad;2014;7;1;1956;11;39511200
Lelystad;2014;7;2;1956;13;39511200
Lelystad;2014;7;3;1956;17;39511200
Lelystad;2014;7;4;1956;19;39511200
Lelystad;2014;7;5;1956;20;39511200
Lelystad;2014;7;6;1956;20;39511200
Lelystad;2014;7;7;1956;17;39511200
Lelystad;2014;7;8;1956;14;39511200
Lelystad;2014;7;9;1956;16;39511200
Lelystad;2014;7;10;1956;22;39511200
Lelystad;2014;7;11;1630;20;32926000
Lelystad;2014;7;12;1630;20;32926000
Lelystad;2014;7;13;1630;19;32926000
Lelystad;2014;7;14;1630;19;32926000
Lelystad;2014;7;15;1630;17;32926000
Lelystad;2014;7;16;1630;18;32926000
Lelystad;2014;7;17;1630;21;32926000
Lelystad;2014;7;18;1630;24;32926000
Lelystad;2014;7;19;1630;26;32926000
Lelystad;2014;7;20;1630;23;32926000
Lelystad;2014;7;21;1200;20;24240000
Lelystad;2014;7;22;1200;22;24240000
Lelystad;2014;7;23;1200;23;24240000
Lelystad;2014;7;24;1200;21;24240000
Lelystad;2014;7;25;1200;18;24240000
Lelystad;2014;7;26;1200;19;24240000
Lelystad;2014;7;27;1200;20;24240000
Lelystad;2014;7;28;1200;19;24240000
Lelystad;2014;7;29;1200;21;24240000
Lelystad;2014;7;30;1200;19;24240000
Lelystad;2014;7;31;1200;17;24240000
Lelystad;2014;8;1;1170;19;23634000
Lelystad;2014;8;2;1170;22;23634000
Lelystad;2014;8;3;1170;20;23634000
Lelystad;2014;8;4;1170;19;23634000
Lelystad;2014;8;5;1170;16;23634000
Lelystad;2014;8;6;1170;17;23634000
Lelystad;2014;8;7;1170;19;23634000
Lelystad;2014;8;8;1170;19;23634000
Lelystad;2014;8;9;1170;19;23634000
Lelystad;2014;8;10;1170;19;23634000
Lelystad;2014;8;11;889;17;17957800
Lelystad;2014;8;12;889;16;17957800
Lelystad;2014;8;13;889;16;17957800
Lelystad;2014;8;14;889;16;17957800
Lelystad;2014;8;15;889;16;17957800
Lelystad;2014;8;16;889;13;17957800
Lelystad;2014;8;17;889;14;17957800
Lelystad;2014;8;18;889;13;17957800
Lelystad;2014;8;19;889;12;17957800
Lelystad;2014;8;20;889;12;17957800
Lelystad;2014;8;21;1333;12;26926600
Lelystad;2014;8;22;1333;13;26926600
Lelystad;2014;8;23;1333;12;26926600
Lelystad;2014;8;24;1333;11;26926600
Lelystad;2014;8;25;1333;11;26926600
Lelystad;2014;8;26;1333;13;26926600
Lelystad;2014;8;27;1333;13;26926600
Lelystad;2014;8;28;1333;17;26926600
Lelystad;2014;8;29;1333;17;26926600
Lelystad;2014;8;30;1333;14;26926600
Lelystad;2014;8;31;1333;14;26926600
